station,stationdescription,cbseg2003,fallline,latitude,longitude,lldatum
le2.2,potomac_river_off_ragged_point_at_buoy_51b;_lower_estuarine_zone,potmh,b,38.1576,-76.598,nad83
le3.6,(tidal)_mouth_of_the_rappahannock_river,rppmh,b,37.5968,-76.28467,nad83
le5.2,(tidal)_buoy_#c12-13,jmsmh,b,37.056,-76.59306,nad83
le5.4,(tidal)_buoy_#9;_hampton_roads;_sampled_by_vadeq,jmsph,b,36.95486,-76.39275,nad83
le5.5,(tidal)_mouth_of_the_james_river;_original_location_6/84_-8/30/96,jmsph,b,36.99681,-76.303,nad83
le5.5-w,(tidal)_mouth_of_the_james_river;_monitoring_began_9/96_1000_yards_west_of_le5.5,jmsph,b,36.99903,-76.31328,nad83
mat0016,mattawoman_creek_at_black_day_beacon_1;_characterizes_tidal_fresh_zone,mattf,b,38.56508,-77.19345,nad83
ret2.2,bouy_19_mid-channel_off_maryland_point;_characterizes_transition_zone,potoh,b,38.3525,-77.2051,nad83
ret3.1,(tidal)_rappahannock_river_north_of_buoy_r10;_vims_slack,rppmh,b,37.9173,-76.8222,nad83
ret4.1,(tidal)_pamunkey_river_at_southern_end_of_lee_marsh,pmkoh,b,37.52564,-76.86761,nad83
ret4.3,(tidal)_york_river_(vims_slack_water_#c57),yrkmh,b,37.50869,-76.78889,nad83
ret5.2,(tidal)_swann's_point;_james_river_wqmp_sta#19,jmsoh,b,37.20294,-76.78219,nad83
sbe2,(tidal)_southern_branch_elizabeth_river;_adjacent_to_atlantic_wood,sbemh,b,36.8134,-76.2903,nad83
sbe5,(tidal)_southern_branch_elizabeth_river;_adjacent_to_virginia_power,sbemh,b,36.76987,-76.29605,nad83
tf1.5,mid-channel_at_nottingham;_characterizes_tidal_fresh_zone,paxtf,b,38.71012,-76.70146,nad83
tf1.7,mid-channel_on_a_transsect_of_approximate_115_degree_from_jack's_creek;_characterizes_transition_zone,paxoh,b,38.58211,-76.68101,nad83
tf2.3,bouy_n_54_mid-channel_off_indianhead;_characterizes_tidal_fresh_zone,pottf,b,38.6082,-77.1739,nad83
tf3.3,(tidal)_rappahannock_river_at_jones_creek?_(vims_slack_water_#n40),rppoh,b,38.01847,-76.90928,nad83
tf4.2,(tidal)_pamunkey_river_at_white_house;_va,pmktf,b,37.57999,-77.02128,nad83
tf5.5,(tidal)_james_river_at_red_buoy_#107_(jrwqmp_station_#13);_see_comment,jmstf,b,37.31265,-77.23283,nad83
we4.2,(tidal)_mouth_of_the_york_river;_mid-channel,mobph,b,37.24181,-76.38634,nad83
wt5.1,patapsco_river;_east_of_hawkins_point_at_buoy_5m;_characterizes_lower_estuarine,patmh,b,39.21309,-76.52254,nad83
wt6.1,magothy_river;_north_of_south_ferry_point_at_buoy_fl_r12;_characterizes_lower_estuarine,magmh,b,39.07851,-76.51005,nad83
wt8.1,"south_river;_south_of_poplar_point_at_day_marker_r-""16"";_characterizes_lower_estuarine",soumh,b,38.9496,-76.5461,nad83
xci4078,island_point_in_channel_at_buoy_fl_14_characterizes_lower_estuarine,wicmh,b,38.23379,-75.86963,nad83
xdj9007,site_of_old_rt_50_bridge_at_vienna_(bridge_no_longer_exists)_characterizes_tidal_fresh,nanoh,b,38.48375,-75.82098,nad83
